,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162394000,1,12,GPS_L1,1303162393929216321,-13728092.823,-5582800.357,21785844.828,1149.473,-2579.312,76.815,-9398.459,-0.002,21344593.445,5.396,0.0,4.535,3.191,21335187.26,G12,1303162394999,-2681999.3565982427,-4311661.153432377,3846732.403672538,229643.4125701365
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162394000,1,19,GPS_L1,1303162393925975143,7245081.802,-14420975.87,20786308.231,2701.534,-100.088,-1007.791,-2829.653,0.001,22316274.165,13.491,0.0,5.631,4.222,22313434.658999998,G19,1303162394999,-2681999.3565982427,-4311661.153432377,3846732.403672538,229643.4125701365
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162394000,1,28,GPS_L1,1303162393917719005,11786601.365,-23903078.404,-480890.367,151.149,212.49,-3188.704,174695.926,-0.001,24791402.069,9.593,0.0,10.427,13.108,24966074.459999997,G28,1303162394999,-2681999.3565982427,-4311661.153432377,3846732.403672538,229643.4125701365
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162395000,1,2,GPS_L1,1303162394929911953,-11899610.296,-21949469.161,9639101.418,957.647,649.591,2861.412,-179289.234,-0.0,21136048.218,6.296,0.0,4.014,2.662,20956752.308,G2,1303162395999,-2681998.57764678,-4311667.241066533,3846726.247846334,229767.83856293323
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162395000,1,6,GPS_L1,1303162394930095699,-991265.05,-19714080.107,17803672.676,1532.661,1645.586,1919.756,2794.811,0.001,21080962.553,7.795,0.0,4.141,2.845,21083750.378000002,G6,1303162395999,-2681998.57764678,-4311667.241066533,3846726.247846334,229767.83856293323
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162395000,1,12,GPS_L1,1303162394929217154,-13726943.425,-5585379.709,21785921.405,1149.323,-2579.387,76.34,-9398.461,-0.002,21344343.718,5.696,0.0,4.534,3.19,21334937.532999996,G12,1303162395999,-2681998.57764678,-4311667.241066533,3846726.247846334,229767.83856293323
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162395000,1,17,GPS_L1,1303162394918492370,15756483.551,-13289266.099,17175778.921,2094.984,-109.524,-2058.026,129137.015,0.003,24559553.075,11.692,0.0,8.152,9.319,24688672.619000003,G17,1303162395999,-2681998.57764678,-4311667.241066533,3846726.247846334,229767.83856293323
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162395000,1,19,GPS_L1,1303162394925973095,7247783.264,-14421076.036,20785300.214,2701.4,-100.243,-1008.246,-2829.653,0.001,22316888.14,9.593,0.0,5.631,4.223,22314048.632999998,G19,1303162395999,-2681998.57764678,-4311667.241066533,3846726.247846334,229767.83856293323
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162395000,1,28,GPS_L1,1303162394917717033,11786752.436,-23902865.737,-484079.059,150.994,212.844,-3188.694,174695.925,-0.001,24791993.26,7.795,0.0,10.429,13.114,24966665.642,G28,1303162395999,-2681998.57764678,-4311667.241066533,3846726.247846334,229767.83856293323
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162396000,1,2,GPS_L1,1303162395929912145,-11898652.509,-21948819.469,9641962.73,957.926,649.791,2861.211,-179289.234,-0.0,21135990.658,6.895,0.0,4.014,2.661,20956694.749,G2,1303162396999,-2681998.6210395573,-4311671.548596577,3846721.48790412,229893.96245117387
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162396000,1,6,GPS_L1,1303162395930094614,-989732.262,-19712434.478,17805592.241,1532.917,1645.676,1919.378,2794.812,0.001,21081287.828,9.294,0.0,4.141,2.845,21084075.654000003,G6,1303162396999,-2681998.6210395573,-4311671.548596577,3846721.48790412,229893.96245117387
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162396000,1,12,GPS_L1,1303162395929217987,-13725794.176,-5587959.136,21785997.508,1149.173,-2579.463,75.865,-9398.463,-0.002,21344093.991,6.595,0.0,4.534,3.19,21334687.803999998,G12,1303162396999,-2681998.6210395573,-4311671.548596577,3846721.48790412,229893.96245117387
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162396000,1,17,GPS_L1,1303162395918490276,15758578.402,-13289375.674,17173720.722,2094.727,-109.626,-2058.38,129137.017,0.003,24560180.841,11.692,0.0,8.153,9.322,24689300.382999998,G17,1303162396999,-2681998.6210395573,-4311671.548596577,3846721.48790412,229893.96245117387
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162396000,1,19,GPS_L1,1303162395925971038,7250484.591,-14421176.358,20784291.742,2701.265,-100.399,-1008.7,-2829.652,0.001,22317504.813,8.994,0.0,5.632,4.224,22314665.305000003,G19,1303162396999,-2681998.6210395573,-4311671.548596577,3846721.48790412,229893.96245117387
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162396000,1,28,GPS_L1,1303162395917715026,11786903.353,-23902652.716,-487267.742,150.84,213.199,-3188.684,174695.923,-0.001,24792594.944,6.595,0.0,10.43,13.12,24967267.316999998,G28,1303162396999,-2681998.6210395573,-4311671.548596577,3846721.48790412,229893.96245117387
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162397000,1,2,GPS_L1,1303162396929912318,-11897694.443,-21948169.577,9644823.842,958.205,649.991,2861.011,-179289.235,-0.0,21135938.794,4.497,0.0,4.014,2.661,20956642.884000003,G2,1303162397999,-2681999.6702067787,-4311674.805508526,3846717.3495367183,230021.5907755175
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162397000,1,6,GPS_L1,1303162396930093530,-988199.217,-19710788.759,17807511.427,1533.173,1645.765,1919.0,2794.813,0.001,21081612.803,8.694,0.0,4.142,2.846,21084400.628,G6,1303162397999,-2681999.6702067787,-4311674.805508526,3846717.3495367183,230021.5907755175
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162397000,1,12,GPS_L1,1303162396929218827,-13724645.078,-5590538.64,21786073.135,1149.023,-2579.539,75.391,-9398.466,-0.002,21343842.166,6.895,0.0,4.534,3.19,21334435.976,G12,1303162397999,-2681999.6702067787,-4311674.805508526,3846717.3495367183,230021.5907755175
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162397000,1,17,GPS_L1,1303162396918488206,15760672.997,-13289485.351,17171662.169,2094.47,-109.728,-2058.734,129137.02,0.003,24560801.411,9.294,0.0,8.153,9.325,24689920.952999998,G17,1303162397999,-2681999.6702067787,-4311674.805508526,3846717.3495367183,230021.5907755175
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162397000,1,19,GPS_L1,1303162396925968997,7253185.783,-14421276.834,20783282.816,2701.131,-100.554,-1009.155,-2829.652,0.001,22318116.689,6.895,0.0,5.633,4.224,22315277.18,G19,1303162397999,-2681999.6702067787,-4311674.805508526,3846717.3495367183,230021.5907755175
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162397000,1,28,GPS_L1,1303162396917713017,11787054.116,-23902439.34,-490456.414,150.686,213.553,-3188.673,174695.922,-0.001,24793197.227,6.895,0.0,10.431,13.126,24967869.592,G28,1303162397999,-2681999.6702067787,-4311674.805508526,3846717.3495367183,230021.5907755175
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,17,GPS_L1,1303162397918486124,15762767.332,-13289595.13,17169603.262,2094.212,-109.83,-2059.089,129137.023,0.003,24561425.579,11.692,0.0,8.154,9.328,24690545.119999997,G17,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,19,GPS_L1,1303162397925966943,7255886.84,-14421377.466,20782273.435,2700.996,-100.709,-1009.61,-2829.651,0.001,22318732.463,6.895,0.0,5.633,4.225,22315892.953999996,G19,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,25,GPS_L1,1303162397919458849,-16774515.177,8963729.804,18159332.558,648.969,-2286.15,1729.881,37061.779,0.001,24269809.96,9.294,0.0,8.576,10.378,24306852.785,G25,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,2,GPS_L1,1303162397929912500,-11896736.098,-21947519.486,9647684.753,958.484,650.191,2860.81,-179289.235,-0.0,21135884.232,5.096,0.0,4.014,2.661,20956588.322000004,G2,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,6,GPS_L1,1303162397930092478,-986665.917,-19709142.951,17809430.236,1533.429,1645.855,1918.622,2794.814,0.001,21081928.185,4.797,0.0,4.142,2.846,21084716.010999996,G6,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,12,GPS_L1,1303162397929219678,-13723496.13,-5593118.218,21786148.288,1148.873,-2579.614,74.916,-9398.468,-0.002,21343587.042,6.895,0.0,4.533,3.19,21334180.851,G12,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162398000,1,28,GPS_L1,1303162397917710999,11787204.724,-23902225.611,-493645.077,150.531,213.907,-3188.663,174695.921,-0.001,24793802.208,8.994,0.0,10.433,13.132,24968474.564000003,G28,1303162398999,-2682001.8791159936,-4311677.151901762,3846713.075433489,230147.73289490308
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162399000,1,2,GPS_L1,1303162398929912676,-11895777.475,-21946869.194,9650545.463,958.763,650.391,2860.61,-179289.235,-0.0,21135831.468,4.497,0.0,4.013,2.661,20956535.559,G2,1303162399999,-2682005.5111295385,-4311678.126359549,3846709.5411016317,230276.04306055416
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162399000,1,6,GPS_L1,1303162398930091403,-985132.362,-19707497.052,17811348.667,1533.684,1645.945,1918.244,2794.815,0.001,21082250.462,4.797,0.0,4.142,2.846,21085038.289,G6,1303162399999,-2682005.5111295385,-4311678.126359549,3846709.5411016317,230276.04306055416
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162399000,1,12,GPS_L1,1303162398929220518,-13722347.332,-5595697.873,21786222.966,1148.722,-2579.69,74.441,-9398.47,-0.002,21343335.216,4.497,0.0,4.533,3.189,21333929.024,G12,1303162399999,-2682005.5111295385,-4311678.126359549,3846709.5411016317,230276.04306055416
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162399000,1,17,GPS_L1,1303162398918484032,15764861.411,-13289705.011,17167544.0,2093.955,-109.932,-2059.443,129137.026,0.003,24562052.745,12.591,0.0,8.155,9.331,24691172.285,G17,1303162399999,-2682005.5111295385,-4311678.126359549,3846709.5411016317,230276.04306055416
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162399000,1,19,GPS_L1,1303162398925964881,7258587.763,-14421478.253,20781263.6,2700.861,-100.864,-1010.064,-2829.651,0.001,22319350.635,7.495,0.0,5.634,4.226,22316511.124,G19,1303162399999,-2682005.5111295385,-4311678.126359549,3846709.5411016317,230276.04306055416
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162399000,1,28,GPS_L1,1303162398917708985,11787355.178,-23902011.528,-496833.728,150.377,214.261,-3188.653,174695.919,-0.001,24794405.99,8.394,0.0,10.434,13.139,24969078.336,G28,1303162399999,-2682005.5111295385,-4311678.126359549,3846709.5411016317,230276.04306055416
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162400000,1,2,GPS_L1,1303162399929912852,-11894818.572,-21946218.703,9653405.972,959.041,650.591,2860.409,-179289.235,-0.0,21135778.705,3.897,0.0,4.013,2.661,20956482.796,G2,1303162400999,-2682010.130147686,-4311677.815005159,3846706.738304977,230401.01931876707
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162400000,1,6,GPS_L1,1303162399930090328,-983598.551,-19705851.064,17813266.72,1533.94,1646.035,1917.866,2794.816,0.001,21082572.739,3.298,0.0,4.142,2.846,21085360.566999998,G6,1303162400999,-2682010.130147686,-4311677.815005159,3846706.738304977,230401.01931876707
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162400000,1,12,GPS_L1,1303162399929221376,-13721198.685,-5598277.602,21786297.169,1148.572,-2579.765,73.967,-9398.473,-0.002,21343077.995,3.298,0.0,4.533,3.189,21333671.8,G12,1303162400999,-2682010.130147686,-4311677.815005159,3846706.738304977,230401.01931876707
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162400000,1,17,GPS_L1,1303162399918481962,15766955.233,-13289814.994,17165484.384,2093.697,-110.034,-2059.798,129137.029,0.003,24562673.315,11.692,0.0,8.156,9.334,24691792.854000002,G17,1303162400999,-2682010.130147686,-4311677.815005159,3846706.738304977,230401.01931876707
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162400000,1,19,GPS_L1,1303162399925962831,7261288.551,-14421579.195,20780253.31,2700.726,-101.02,-1010.519,-2829.65,0.001,22319965.21,8.094,0.0,5.634,4.226,22317125.700000003,G19,1303162400999,-2682010.130147686,-4311677.815005159,3846706.738304977,230401.01931876707
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162400000,1,28,GPS_L1,1303162399917706973,11787505.478,-23901797.091,-500022.369,150.223,214.615,-3188.642,174695.918,-0.001,24795009.172,7.795,0.0,10.436,13.145,24969681.509,G28,1303162400999,-2682010.130147686,-4311677.815005159,3846706.738304977,230401.01931876707
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,17,GPS_L1,1303162400918479869,15769048.797,-13289925.078,17163424.414,2093.44,-110.136,-2060.152,129137.032,0.003,24563300.781,18.887,0.0,8.157,9.338,24692420.318,G17,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,19,GPS_L1,1303162400925960752,7263989.204,-14421680.293,20779242.566,2700.591,-101.175,-1010.973,-2829.649,0.001,22320588.478,11.992,0.0,5.635,4.227,22317748.966999996,G19,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,25,GPS_L1,1303162400919463680,-16772568.515,8956870.246,18164520.418,648.803,-2286.88,1728.686,37061.782,0.001,24268361.663,7.495,0.0,8.573,10.365,24305404.507000003,G25,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,2,GPS_L1,1303162400929913030,-11893859.39,-21945568.012,9656266.281,959.32,650.79,2860.208,-179289.236,-0.0,21135725.342,4.797,0.0,4.013,2.661,20956429.432,G2,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,6,GPS_L1,1303162400930089247,-982064.483,-19704204.987,17815184.395,1534.196,1646.124,1917.488,2794.817,0.001,21082896.814,5.096,0.0,4.142,2.846,21085684.643,G6,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,12,GPS_L1,1303162400929222228,-13720050.187,-5600857.407,21786370.898,1148.422,-2579.84,73.492,-9398.475,-0.002,21342822.571,2.998,0.0,4.532,3.189,21333416.374999996,G12,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162401000,1,28,GPS_L1,1303162400917704938,11787655.624,-23901582.299,-503210.999,150.069,214.969,-3188.632,174695.916,-0.001,24795619.25,8.694,0.0,10.437,13.151,24970291.578,G28,1303162401999,-2682016.0334364614,-4311676.736569603,3846703.949587501,230527.97286771357
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,2,GPS_L1,1303162401929913200,-11892899.929,-21944917.122,9659126.389,959.599,650.99,2860.007,-179289.236,-0.0,21135674.377,5.096,0.0,4.013,2.66,20956378.468,G2,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,6,GPS_L1,1303162401930088159,-980530.161,-19702558.819,17817101.691,1534.452,1646.214,1917.11,2794.818,0.001,21083222.988,5.696,0.0,4.142,2.846,21086010.818,G6,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,12,GPS_L1,1303162401929223081,-13718901.84,-5603437.288,21786444.152,1148.271,-2579.915,73.017,-9398.477,-0.002,21342566.848,2.998,0.0,4.532,3.188,21333160.650999997,G12,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,17,GPS_L1,1303162401918477769,15771142.104,-13290035.264,17161364.089,2093.182,-110.237,-2060.506,129137.035,0.003,24563930.345,20.386,0.0,8.157,9.341,24693049.882,G17,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,19,GPS_L1,1303162401925958704,7266689.722,-14421781.546,20778231.367,2700.456,-101.33,-1011.427,-2829.649,0.001,22321202.453,10.793,0.0,5.636,4.228,22318362.94,G19,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,25,GPS_L1,1303162401919465316,-16771919.738,8954583.241,18166248.907,648.748,-2287.124,1728.288,37061.784,0.001,24267871.202,9.593,0.0,8.572,10.361,24304914.053,G25,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162402000,1,28,GPS_L1,1303162401917702888,11787805.615,-23901367.154,-506399.619,149.915,215.323,-3188.621,174695.915,-0.001,24796233.825,9.294,0.0,10.439,13.157,24970906.143999998,G28,1303162402999,-2682023.2769808327,-4311675.283892657,3846700.6493224716,230655.46288150662
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,2,GPS_L1,1303162402929913385,-11891940.19,-21944266.032,9661986.296,959.878,651.19,2859.806,-179289.236,-0.0,21135618.915,5.096,0.0,4.013,2.66,20956323.005999997,G2,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,6,GPS_L1,1303162402930087077,-978995.583,-19700912.562,17819018.611,1534.707,1646.303,1916.732,2794.819,0.001,21083547.364,7.495,0.0,4.142,2.846,21086335.194999997,G6,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,12,GPS_L1,1303162402929223933,-13717753.643,-5606017.242,21786516.932,1148.121,-2579.991,72.542,-9398.48,-0.002,21342311.425,2.998,0.0,4.532,3.188,21332905.224999998,G12,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,17,GPS_L1,1303162402918475652,15773235.153,-13290145.552,17159303.41,2092.924,-110.339,-2060.86,129137.038,0.003,24564565.006,21.885,0.0,8.158,9.344,24693684.542,G17,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,19,GPS_L1,1303162402925956616,7269390.105,-14421882.953,20777219.715,2700.321,-101.485,-1011.882,-2829.648,0.001,22321828.42,8.694,0.0,5.636,4.228,22318988.908000004,G19,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,25,GPS_L1,1303162402919466945,-16771271.016,8952295.992,18167976.999,648.693,-2287.367,1727.89,37061.785,0.001,24267382.84,18.587,0.0,8.571,10.356,24304425.698000003,G25,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162403000,1,28,GPS_L1,1303162402917700837,11787955.453,-23901151.654,-509588.229,149.761,215.677,-3188.61,174695.913,-0.001,24796848.699,12.291,0.0,10.44,13.163,24971521.009,G28,1303162403999,-2682030.9693534942,-4311673.760786272,3846697.067142992,230779.6472001413
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162404000,1,2,GPS_L1,1303162403929913559,-11890980.172,-21943614.742,9664846.003,960.157,651.389,2859.605,-179289.236,-0.0,21135566.752,5.096,0.0,4.012,2.66,20956270.844,G2,1303162404999,-2682038.3271780456,-4311672.288776589,3846693.5608099084,230910.79704852856
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162404000,1,6,GPS_L1,1303162403930085974,-977460.75,-19699266.217,17820935.151,1534.963,1646.393,1916.354,2794.82,0.001,21083878.035,14.09,0.0,4.143,2.846,21086665.866,G6,1303162404999,-2682038.3271780456,-4311672.288776589,3846693.5608099084,230910.79704852856
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162404000,1,12,GPS_L1,1303162403929224784,-13716605.597,-5608597.272,21786589.237,1147.971,-2580.066,72.068,-9398.482,-0.002,21342056.302,2.998,0.0,4.531,3.188,21332650.101,G12,1303162404999,-2682038.3271780456,-4311672.288776589,3846693.5608099084,230910.79704852856
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162404000,1,17,GPS_L1,1303162403918473554,15775327.943,-13290255.942,17157242.378,2092.667,-110.441,-2061.214,129137.041,0.003,24565193.97,15.289,0.0,8.159,9.347,24694313.505,G17,1303162404999,-2682038.3271780456,-4311672.288776589,3846693.5608099084,230910.79704852856
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162404000,1,19,GPS_L1,1303162403925954548,7272090.353,-14421984.516,20776207.608,2700.186,-101.64,-1012.336,-2829.648,0.001,22322448.391,8.694,0.0,5.637,4.229,22319608.877000004,G19,1303162404999,-2682038.3271780456,-4311672.288776589,3846693.5608099084,230910.79704852856
